road_name,room_count,house_type,mt_sq,constr_year,discount,price,postal_code,price_mt_sq,date,sale_type
Bragesalle 3,3,Sommerhus,68,1965,-0.19,565e3,4500 Nykøbing Sj,8308,2016-11-22,Alm. Salg
Klint Strandvej 60,3,Sommerhus,71,2006,-0.06,215e4,4500 Nykøbing Sj,30281,2016-11-21,Alm. Salg
Thorsvej 67,5,Sommerhus,92,2000,NA,185e4,4500 Nykøbing Sj,20108,2016-11-20,Fam. Salg
Østergårdsvej 38,4,Sommerhus,54,1981,-0.04,67e4,4500 Nykøbing Sj,12407,2016-11-18,Alm. Salg
Solkrogen 4,2,Sommerhus,42,1971,-0.22,45e4,4500 Nykøbing Sj,10714,2016-11-16,Alm. Salg
Skærbyvangen 14,6,Sommerhus,89,1965,NA,1147500,4500 Nykøbing Sj,12893,2016-11-16,Fam. Salg
Birkestien 1,5,Sommerhus,131,1962,-0.12,105e4,4500 Nykøbing Sj,8015,2016-11-16,Alm. Salg
Skippervej 27,3,Sommerhus,80,1974,-0.02,825e3,4500 Nykøbing Sj,10312,2016-11-15,Alm. Salg
Dyrevænget 8,4,Sommerhus,114,2008,-0.07,214e4,4500 Nykøbing Sj,18771,2016-11-14,Alm. Salg
Gyvelvej 39,4,Sommerhus,93,1953,NA,15e5,4500 Nykøbing Sj,16129,2016-11-14,Alm. Salg
Rotoftevej 35,5,Sommerhus,100,1940,-0.05,9e5,4500 Nykøbing Sj,9e3,2016-11-14,Alm. Salg
Blommehegnet 6,3,Sommerhus,52,1960,NA,484e3,4500 Nykøbing Sj,9307,2016-11-14,Auktion
Drosselholmvej 10,5,Sommerhus,88,1969,-0.38,45e4,4500 Nykøbing Sj,5113,2016-11-14,Auktion
Skovsvinget 13,2,Sommerhus,49,1963,NA,58e4,4500 Nykøbing Sj,11836,2016-11-13,Fam. Salg
Enebærvej 22,2,Sommerhus,30,1968,NA,255e3,4500 Nykøbing Sj,8500,2016-11-11,Fam. Salg
Klintetoppen 35,5,Sommerhus,147,2009,-0.09,2375e3,4500 Nykøbing Sj,16156,2016-11-09,Alm. Salg
Møststien 5,3,Sommerhus,70,1975,0,545e3,4500 Nykøbing Sj,7785,2016-11-08,Alm. Salg
Klintvej 23,4,Sommerhus,65,1884,-0.6,2e5,4500 Nykøbing Sj,3076,2016-11-07,Alm. Salg
Bogfinkevej 8,3,Sommerhus,47,1963,-0.14,34e4,4500 Nykøbing Sj,7234,2016-11-07,Alm. Salg
Kratvej 11,3,Sommerhus,77,1986,-0.08,101e4,4500 Nykøbing Sj,13116,2016-11-04,Alm. Salg
Strandmosevej 26,4,Sommerhus,47,1939,-0.06,131e4,4500 Nykøbing Sj,27872,2016-11-04,Alm. Salg
Bøsserup Mark 36,4,Sommerhus,107,1850,-0.1,45e5,4500 Nykøbing Sj,42056,2016-11-03,Alm. Salg
Drosselholm Engvej 30,4,Sommerhus,85,1970,NA,504413,4500 Nykøbing Sj,5934,2016-10-31,Fam. Salg
Udlodden 41,4,Sommerhus,63,1986,-0.12,88e4,4500 Nykøbing Sj,13968,2016-10-27,Alm. Salg
Møstaaen 10,3,Sommerhus,55,1970,0,725e3,4500 Nykøbing Sj,13181,2016-10-26,Alm. Salg
Polyfotovej 5,3,Sommerhus,48,1953,-0.14,685e3,4500 Nykøbing Sj,14270,2016-10-26,Alm. Salg
Hugormevej 4,4,Sommerhus,112,1955,-0.1,153e4,4500 Nykøbing Sj,13660,2016-10-26,Alm. Salg
Ahornvej 9,3,Sommerhus,45,1975,NA,544e3,4500 Nykøbing Sj,12088,2016-10-25,Fam. Salg
Fiskebakken 1,3,Sommerhus,50,1963,-0.04,1252e3,4500 Nykøbing Sj,25040,2016-10-25,Alm. Salg
Bakkevænget 13,3,Sommerhus,52,1967,-0.2,438e3,4500 Nykøbing Sj,8423,2016-10-20,Alm. Salg
Vestervangsvej 8,3,Sommerhus,81,1979,-0.03,135e4,4500 Nykøbing Sj,16666,2016-10-20,Alm. Salg
Skærbyholmsvej 10,3,Sommerhus,54,1940,0,895e3,4500 Nykøbing Sj,16574,2016-10-20,Alm. Salg
Oddenvej 133,3,Sommerhus,40,1957,NA,15e4,4500 Nykøbing Sj,3750,2016-10-18,Fam. Salg
Drosselholm Engvej 28,3,Sommerhus,42,1957,NA,113450,4500 Nykøbing Sj,2701,2016-10-18,Fam. Salg
Nyrup Huse 16,4,Sommerhus,74,1969,NA,3e5,4500 Nykøbing Sj,4054,2016-10-18,Fam. Salg
Solbærstien 3,4,Sommerhus,49,1943,NA,6e5,4500 Nykøbing Sj,12244,2016-10-17,Fam. Salg
Kirchheinersvej 72,3,Sommerhus,68,1917,-0.12,37e5,4500 Nykøbing Sj,54411,2016-10-17,Alm. Salg
Bøsserup Høj 8,4,Sommerhus,87,2005,NA,115e4,4500 Nykøbing Sj,13218,2016-10-14,Alm. Salg
Ådalen 3,4,Sommerhus,107,2013,-0.09,1143500,4500 Nykøbing Sj,10686,2016-10-14,Alm. Salg
Skovduevej 33,3,Sommerhus,50,1943,NA,646e3,4500 Nykøbing Sj,12920,2016-10-12,Fam. Salg
Hvidtjørnevej 4,2,Sommerhus,48,1955,-0.08,825e3,4500 Nykøbing Sj,17187,2016-10-12,Alm. Salg
Snedkerkrogen 16,4,Sommerhus,59,1977,-0.11,115e4,4500 Nykøbing Sj,19491,2016-10-11,Alm. Salg
Jagtvej 4,4,Sommerhus,95,1961,NA,531500,4500 Nykøbing Sj,5594,2016-10-10,Fam. Salg
Pærestien 2,4,Sommerhus,68,1978,-0.07,835e3,4500 Nykøbing Sj,12279,2016-10-10,Alm. Salg
Pilevej 21,4,Sommerhus,71,1969,NA,212500,4500 Nykøbing Sj,2992,2016-10-07,Fam. Salg
Holst Skovvej 14,3,Sommerhus,37,1960,NA,2e5,4500 Nykøbing Sj,5405,2016-10-07,Fam. Salg
Brisevej 9A,3,Sommerhus,50,1981,-0.21,785e3,4500 Nykøbing Sj,15700,2016-10-06,Alm. Salg
Skærbyvangen 18,4,Sommerhus,90,2017,NA,35e4,4500 Nykøbing Sj,3888,2016-10-06,Alm. Salg
Lærkeengen 2,3,Sommerhus,58,1974,-0.62,3e5,4500 Nykøbing Sj,5172,2016-10-06,Alm. Salg
Vibeengen 6,5,Sommerhus,97,2007,-0.07,259e4,4500 Nykøbing Sj,26701,2016-10-04,Alm. Salg
Enebærvej 57,4,Sommerhus,66,1960,NA,19e5,4500 Nykøbing Sj,28787,2016-10-04,Alm. Salg
Pilevangsvej 13,4,Sommerhus,88,1970,NA,3e5,4500 Nykøbing Sj,3409,2016-10-03,Alm. Salg
Urtevej 4,3,Sommerhus,53,1972,-0.05,95e4,4500 Nykøbing Sj,17924,2016-10-01,Alm. Salg
Vestervangsvej 8,3,Sommerhus,81,1979,-0.75,35e4,4500 Nykøbing Sj,4320,2016-09-27,Alm. Salg
Tjørneholmvej 12,3,Sommerhus,63,1966,-0.1,7e5,4500 Nykøbing Sj,11111,2016-09-26,Alm. Salg
Fasanengen 18,3,Sommerhus,97,1973,-0.21,47e4,4500 Nykøbing Sj,4845,2016-09-26,Alm. Salg
Skærbyhøjvej 5,3,Sommerhus,80,1996,NA,1062500,4500 Nykøbing Sj,13281,2016-09-24,Fam. Salg
Koglevej 15,4,Sommerhus,66,1950,NA,35e4,4500 Nykøbing Sj,5303,2016-09-21,Fam. Salg
Hybenvej 13,5,Sommerhus,45,1942,NA,561e3,4500 Nykøbing Sj,12466,2016-09-21,Fam. Salg
Birkekrogen 10C,3,Sommerhus,84,1973,-0.03,965e3,4500 Nykøbing Sj,11488,2016-09-19,Alm. Salg
Tornbjergvej 17,4,Sommerhus,68,1970,NA,9e5,4500 Nykøbing Sj,13235,2016-09-17,Alm. Salg
Klintebjergvej 22,5,Sommerhus,67,1962,-0.03,77e4,4500 Nykøbing Sj,11492,2016-09-17,Alm. Salg
Ørnæsvej 19,5,Sommerhus,122,2003,-0.16,505e4,4500 Nykøbing Sj,41393,2016-09-17,Alm. Salg
Søvænget 25,3,Sommerhus,65,1968,-0.01,685e3,4500 Nykøbing Sj,10538,2016-09-15,Alm. Salg
Dyrehøj Strandvej 5,4,Sommerhus,90,1962,NA,401e4,4500 Nykøbing Sj,44555,2016-09-14,Alm. Salg
Damengen 30,4,Sommerhus,96,2010,-0.03,126e4,4500 Nykøbing Sj,13125,2016-09-09,Alm. Salg
Odderstien 3,3,Sommerhus,49,1971,-0.11,85e4,4500 Nykøbing Sj,17346,2016-09-09,Alm. Salg
Englandsbakken 13,3,Sommerhus,87,1980,-0.06,16e5,4500 Nykøbing Sj,18390,2016-09-07,Alm. Salg
Musvitvej 6,4,Sommerhus,89,2007,-0.08,1475e3,4500 Nykøbing Sj,16573,2016-09-05,Alm. Salg
Drosselholm Skovvej 23,3,Sommerhus,50,1969,NA,5e5,4500 Nykøbing Sj,1e4,2016-09-05,Alm. Salg
Bæverstien 4,3,Sommerhus,61,1976,-0.07,915e3,4500 Nykøbing Sj,15e3,2016-09-05,Alm. Salg
Jakobsvænge 3,5,Sommerhus,51,1954,-0.08,6e5,4500 Nykøbing Sj,11764,2016-09-04,Alm. Salg
Enggårdsvej 23,5,Sommerhus,61,1982,-0.02,775500,4500 Nykøbing Sj,12713,2016-09-02,Alm. Salg
Brombærvej 16,4,Sommerhus,80,1967,-0.06,1125e3,4500 Nykøbing Sj,14062,2016-09-01,Alm. Salg
Lumsås Strandvej 8,4,Sommerhus,95,1940,-0.14,945e3,4500 Nykøbing Sj,9947,2016-09-01,Alm. Salg
Sleipnersvej 17,3,Sommerhus,99,2017,0.08,7e5,4500 Nykøbing Sj,7070,2016-09-01,Alm. Salg
Kokkevang 4,3,Sommerhus,76,1965,-0.09,635e3,4500 Nykøbing Sj,8355,2016-09-01,Alm. Salg
Enebærvej 49,4,Sommerhus,60,1965,-0.11,1425e3,4500 Nykøbing Sj,23750,2016-08-31,Alm. Salg
Nørredalen 3,4,Sommerhus,50,1972,NA,4e5,4500 Nykøbing Sj,8e3,2016-08-30,Alm. Salg
Ydonsvej 1,2,Sommerhus,27,1990,NA,52e4,4500 Nykøbing Sj,19259,2016-08-28,Alm. Salg
Vindingsvej 22,4,Sommerhus,73,1998,NA,13e5,4500 Nykøbing Sj,17808,2016-08-28,Alm. Salg
Græshoppestien 3,4,Sommerhus,92,2014,NA,14e5,4500 Nykøbing Sj,15217,2016-08-26,Alm. Salg
Provisorvej 1,5,Sommerhus,45,1960,NA,276600,4500 Nykøbing Sj,6146,2016-08-25,Auktion
Platanvej 4,6,Sommerhus,104,1975,0.02,138e4,4500 Nykøbing Sj,13269,2016-08-25,Alm. Salg
Strandmosevej 11,3,Sommerhus,35,1964,NA,3e5,4500 Nykøbing Sj,8571,2016-08-24,Alm. Salg
Møstvej 14,4,Sommerhus,59,1977,NA,579650,4500 Nykøbing Sj,9824,2016-08-24,Fam. Salg
Vesterled 34,8,Sommerhus,149,1965,-0.01,1365e3,4500 Nykøbing Sj,9161,2016-08-22,Alm. Salg
Birkevangen 14,4,Sommerhus,50,1938,0,18e5,4500 Nykøbing Sj,36e3,2016-08-19,Alm. Salg
Bakkevænget 1,4,Sommerhus,50,1966,-0.11,61e4,4500 Nykøbing Sj,12200,2016-08-18,Alm. Salg
Sortspættevej 11,3,Sommerhus,93,1975,NA,645440,4500 Nykøbing Sj,6940,2016-08-18,Fam. Salg
Ved Skoven 19,3,Sommerhus,84,2014,-0.05,17e5,4500 Nykøbing Sj,20238,2016-08-18,Alm. Salg
Musvitvej 3,4,Sommerhus,101,2017,-0.19,4e5,4500 Nykøbing Sj,3960,2016-08-17,Alm. Salg
Strandmosevej 24,2,Sommerhus,36,1937,-0.05,105e4,4500 Nykøbing Sj,29166,2016-08-17,Alm. Salg
Bøsserup Vænge 7,1,Sommerhus,26,2015,NA,47e4,4500 Nykøbing Sj,18076,2016-08-17,Alm. Salg
Sigynsalle 3,3,Sommerhus,51,1970,NA,9e5,4500 Nykøbing Sj,17647,2016-08-16,Fam. Salg
Skovvej 23,3,Sommerhus,50,1969,-0.05,785e3,4500 Nykøbing Sj,15700,2016-08-15,Alm. Salg
Udlodden 22,3,Sommerhus,69,2004,0,1275e3,4500 Nykøbing Sj,18478,2016-08-13,Alm. Salg
Skovduevej 28,3,Sommerhus,40,1942,-0.17,7e5,4500 Nykøbing Sj,17500,2016-08-12,Alm. Salg
Egevænget 2,4,Sommerhus,58,1979,-0.06,75e4,4500 Nykøbing Sj,12931,2016-08-12,Alm. Salg
Klintvej 136,5,Sommerhus,93,2006,-0.03,14e5,4500 Nykøbing Sj,15053,2016-08-10,Alm. Salg
Klintehuse 18,3,Sommerhus,50,2008,-0.16,675e3,4500 Nykøbing Sj,13500,2016-08-05,Alm. Salg
Nakkehage Strandvej 35,3,Sommerhus,55,1964,-0.11,2e6,4500 Nykøbing Sj,36363,2016-08-04,Alm. Salg
Apotekerstien 25,3,Sommerhus,60,1968,0,845e3,4500 Nykøbing Sj,14083,2016-08-04,Alm. Salg
Bakkelodden 8,5,Sommerhus,90,1968,-0.24,3e5,4500 Nykøbing Sj,3333,2016-08-03,Alm. Salg
Enebærvej 4,4,Sommerhus,91,2007,-0.08,1655e3,4500 Nykøbing Sj,18186,2016-08-02,Alm. Salg
Fyrrelodden 2,2,Sommerhus,72,1970,-0.04,53e4,4500 Nykøbing Sj,7361,2016-08-01,Alm. Salg
Kirchheinersvej 52,4,Sommerhus,61,1996,-0.03,165e4,4500 Nykøbing Sj,27049,2016-08-01,Alm. Salg
Drosselholmvej 3,3,Sommerhus,60,1973,-0.08,735e3,4500 Nykøbing Sj,12250,2016-08-01,Alm. Salg
Rørvigvej 177,2,Sommerhus,35,1966,NA,4e5,4500 Nykøbing Sj,11428,2016-07-30,Alm. Salg
Linesvej 3,3,Sommerhus,65,1967,-0.05,805e3,4500 Nykøbing Sj,12384,2016-07-29,Alm. Salg
Gnaverstien 6,4,Sommerhus,72,1996,-0.03,102e4,4500 Nykøbing Sj,14166,2016-07-25,Alm. Salg
Nakkehage Strandvej 14,4,Sommerhus,62,1971,-0.11,125e4,4500 Nykøbing Sj,20161,2016-07-23,Alm. Salg
Musvitvej 8,3,Sommerhus,42,1969,NA,187e3,4500 Nykøbing Sj,4452,2016-07-23,Fam. Salg
Laur Nielsensvej 7,2,Sommerhus,21,1960,-0.25,41e4,4500 Nykøbing Sj,19523,2016-07-23,Alm. Salg
Kvædevej 5,2,Sommerhus,55,1942,-0.13,665e3,4500 Nykøbing Sj,12090,2016-07-22,Alm. Salg
Vinkelgårdsvej 13,3,Sommerhus,70,2001,-0.06,8e5,4500 Nykøbing Sj,11428,2016-07-20,Alm. Salg
Vedhammervej 4,11,Sommerhus,280,1777,NA,297396,4500 Nykøbing Sj,1062,2016-07-19,Alm. Salg
Drosselholm Skovvej 10,3,Sommerhus,78,1979,-0.04,56e4,4500 Nykøbing Sj,7179,2016-07-19,Alm. Salg
Vinkelgårdsvej 3,2,Sommerhus,30,1972,-0.08,43e4,4500 Nykøbing Sj,14333,2016-07-14,Alm. Salg
Bjerget 27,4,Sommerhus,143,2010,NA,2465e3,4500 Nykøbing Sj,17237,2016-07-14,Fam. Salg
Birkekrogen 12,3,Sommerhus,46,1975,NA,25e4,4500 Nykøbing Sj,5434,2016-07-13,Fam. Salg
Udlodden 37,3,Sommerhus,72,2003,NA,85e4,4500 Nykøbing Sj,11805,2016-07-12,Fam. Salg
Urtevej 5,3,Sommerhus,60,1972,NA,586500,4500 Nykøbing Sj,9775,2016-07-12,Fam. Salg
Linesvej 8,4,Sommerhus,75,1975,NA,7e5,4500 Nykøbing Sj,9333,2016-07-11,Fam. Salg
J P Smithsvej 6,4,Sommerhus,82,1967,-0.06,1315e3,4500 Nykøbing Sj,16036,2016-07-08,Alm. Salg
Askvej 10,3,Sommerhus,33,1996,-0.03,725e3,4500 Nykøbing Sj,21969,2016-07-07,Alm. Salg
Fr Schradersvej 5,6,Sommerhus,112,1974,0,55e5,4500 Nykøbing Sj,49107,2016-07-04,Alm. Salg
Brunhøj Lyngvej 3,2,Sommerhus,25,1978,NA,1295e3,4500 Nykøbing Sj,51800,2016-06-30,Alm. Salg
Søvænget 22,1,Sommerhus,21,1962,NA,175e3,4500 Nykøbing Sj,8333,2016-06-30,Alm. Salg
Drosselholm Skovvej 53,4,Sommerhus,77,1972,-0.08,64e4,4500 Nykøbing Sj,8311,2016-06-30,Alm. Salg
Øvej 1,4,Sommerhus,70,1975,-0.06,825e3,4500 Nykøbing Sj,11785,2016-06-29,Alm. Salg
Skærbyvangen 21A,5,Sommerhus,86,2005,-0.07,21e5,4500 Nykøbing Sj,24418,2016-06-28,Alm. Salg
Vibo Østvej 26,4,Sommerhus,89,1942,-0.06,235e4,4500 Nykøbing Sj,26404,2016-06-28,Alm. Salg
Østvej 18,3,Sommerhus,48,1944,-0.04,125e4,4500 Nykøbing Sj,26041,2016-06-27,Alm. Salg
Stormlyvej 6,4,Sommerhus,88,2008,NA,1225e3,4500 Nykøbing Sj,13920,2016-06-26,Alm. Salg
Bøgevej 6,4,Sommerhus,77,1971,0,395e3,4500 Nykøbing Sj,5129,2016-06-25,Alm. Salg
Østergårdsvej 15,3,Sommerhus,95,2005,-0.06,155e4,4500 Nykøbing Sj,16315,2016-06-23,Alm. Salg
Karsebakken 2,2,Sommerhus,60,1959,NA,278e3,4500 Nykøbing Sj,4633,2016-06-22,Auktion
Fårefoldvej 1,3,Sommerhus,60,1992,-0.07,1275e3,4500 Nykøbing Sj,21250,2016-06-21,Alm. Salg
Østerdalen 17,3,Sommerhus,60,1978,-0.09,63e4,4500 Nykøbing Sj,10500,2016-06-21,Alm. Salg
Borrelyngen 7,5,Sommerhus,105,1972,0,1995e3,4500 Nykøbing Sj,19e3,2016-06-21,Alm. Salg
Quistgaardsvej 3,2,Sommerhus,46,1952,-0.11,35e4,4500 Nykøbing Sj,7608,2016-06-20,Alm. Salg
Tangvej 15,6,Sommerhus,131,2017,NA,102e4,4500 Nykøbing Sj,7786,2016-06-20,Fam. Salg
Pilevangsvej 8,4,Sommerhus,84,1963,-0.05,9e5,4500 Nykøbing Sj,10714,2016-06-17,Alm. Salg
Egebjergvej 165,2,Sommerhus,72,1948,NA,108e4,4500 Nykøbing Sj,15e3,2016-06-17,Alm. Salg
Skovvej 50,3,Sommerhus,82,1969,0.04,515e3,4500 Nykøbing Sj,6280,2016-06-16,Alm. Salg
Ved Skoven 5,3,Sommerhus,42,1947,-0.11,35e4,4500 Nykøbing Sj,8333,2016-06-16,Alm. Salg
Lærkeengen 12,4,Sommerhus,72,1983,-0.08,1185e3,4500 Nykøbing Sj,16458,2016-06-16,Alm. Salg
Heimdalsalle 17,4,Sommerhus,50,1959,0.1,12e5,4500 Nykøbing Sj,24e3,2016-06-15,Alm. Salg
Vindingsvej 20,3,Sommerhus,45,2004,NA,735e3,4500 Nykøbing Sj,16333,2016-06-14,Alm. Salg
Agernvej 5,5,Sommerhus,80,1957,NA,525e3,4500 Nykøbing Sj,6562,2016-06-13,Fam. Salg
Bøsserup Strand 5,3,Sommerhus,46,1957,0,45e4,4500 Nykøbing Sj,9782,2016-06-12,Alm. Salg
Rughavevej 6,3,Sommerhus,71,2007,-0.01,39e4,4500 Nykøbing Sj,5492,2016-06-12,Alm. Salg
Udsigtsvangen 11,5,Sommerhus,63,1952,NA,824500,4500 Nykøbing Sj,13087,2016-06-09,Fam. Salg
Kildevej 1,2,Sommerhus,41,1962,NA,108e4,4500 Nykøbing Sj,26341,2016-06-09,Alm. Salg
Lostien 24,4,Sommerhus,64,1977,-0.07,695e3,4500 Nykøbing Sj,10859,2016-06-09,Alm. Salg
Tømrerbakken 3,6,Sommerhus,78,1965,NA,975e3,4500 Nykøbing Sj,12500,2016-06-09,Alm. Salg
Kristiansvej 2,4,Sommerhus,67,1972,0,895e3,4500 Nykøbing Sj,13358,2016-06-06,Alm. Salg
Klint Strandvej 6,4,Sommerhus,60,1958,NA,352500,4500 Nykøbing Sj,5875,2016-06-06,Andet
Skippervej 39,4,Sommerhus,68,1968,NA,287500,4500 Nykøbing Sj,4227,2016-06-06,Alm. Salg
Larsensvej 11,4,Sommerhus,63,1956,NA,85e4,4500 Nykøbing Sj,13492,2016-06-05,Alm. Salg
Blåbærvej 45,5,Sommerhus,110,2006,NA,828750,4500 Nykøbing Sj,7534,2016-06-02,Alm. Salg
Vedhammervej 24,4,Sommerhus,61,1955,NA,159800,4500 Nykøbing Sj,2619,2016-06-01,Fam. Salg
Pilelunden 13,3,Sommerhus,60,1977,NA,89e4,4500 Nykøbing Sj,14833,2016-06-01,Alm. Salg
Skærby Bakke 14,4,Sommerhus,85,1937,0.01,1e6,4500 Nykøbing Sj,11764,2016-06-01,Alm. Salg
Borrelyngen 7,5,Sommerhus,105,1972,0.25,2495e3,4500 Nykøbing Sj,23761,2016-06-01,Alm. Salg
Topvej 43,6,Sommerhus,75,1966,NA,195e4,4500 Nykøbing Sj,26e3,2016-05-31,Alm. Salg
Apotekerstien 7,4,Sommerhus,40,1961,NA,35e4,4500 Nykøbing Sj,8750,2016-05-31,Fam. Salg
Valdemarsvej 1,3,Sommerhus,60,1963,NA,535500,4500 Nykøbing Sj,8925,2016-05-31,Fam. Salg
Hertasvej 8,3,Sommerhus,48,1967,0,995e3,4500 Nykøbing Sj,20729,2016-05-31,Alm. Salg
Porsevej 1,5,Sommerhus,84,1946,-0.06,795e3,4500 Nykøbing Sj,9464,2016-05-28,Alm. Salg
Slåenhækken 7,4,Sommerhus,90,1969,NA,7e5,4500 Nykøbing Sj,7777,2016-05-27,Fam. Salg
Møstvej 4,4,Sommerhus,84,1972,-0.09,905e3,4500 Nykøbing Sj,10773,2016-05-27,Alm. Salg
Skovløbervej 14,3,Sommerhus,50,1966,-0.07,135e4,4500 Nykøbing Sj,27e3,2016-05-27,Alm. Salg
Blåbærstien 7,3,Sommerhus,63,1974,-0.15,55e4,4500 Nykøbing Sj,8730,2016-05-26,Alm. Salg
Åbredden 28,4,Sommerhus,79,1983,0,295e4,4500 Nykøbing Sj,37341,2016-05-26,Alm. Salg
Bøsserup Vænge 3,3,Sommerhus,60,1986,-0.06,745500,4500 Nykøbing Sj,12425,2016-05-25,Alm. Salg
Sandvej 8,5,Sommerhus,75,1955,-0.08,11e5,4500 Nykøbing Sj,14666,2016-05-25,Alm. Salg
Trekløvervej 20,3,Sommerhus,71,1966,-0.05,9e5,4500 Nykøbing Sj,12676,2016-05-25,Alm. Salg
Søvang 20,4,Sommerhus,83,1960,-0.1,9e5,4500 Nykøbing Sj,10843,2016-05-18,Alm. Salg
Fyrrestien 12,4,Sommerhus,62,1960,-0.19,32e4,4500 Nykøbing Sj,5161,2016-05-18,Alm. Salg
Larsensvej 15,3,Sommerhus,72,1960,-0.02,185e4,4500 Nykøbing Sj,25694,2016-05-17,Alm. Salg
Borgmestervænget 7,4,Sommerhus,75,1956,0,1175e3,4500 Nykøbing Sj,15666,2016-05-17,Alm. Salg
Ternevej 12,3,Sommerhus,52,2008,-0.06,625e3,4500 Nykøbing Sj,12019,2016-05-16,Alm. Salg
Hedeboengen 6,4,Sommerhus,55,1979,-0.11,62e4,4500 Nykøbing Sj,11272,2016-05-16,Alm. Salg
Gyvelvej 36,4,Sommerhus,55,1952,-0.03,125e4,4500 Nykøbing Sj,22727,2016-05-13,Alm. Salg
Pilevangsvej 11,3,Sommerhus,77,1976,-0.02,1275e3,4500 Nykøbing Sj,16558,2016-05-12,Alm. Salg
Dæmningen 17,3,Sommerhus,73,1960,-0.13,1e6,4500 Nykøbing Sj,13698,2016-05-11,Alm. Salg
Nordre Strandvej 28A,5,Sommerhus,81,1970,NA,1e6,4500 Nykøbing Sj,12345,2016-05-11,Fam. Salg
Ebbes Lyng 99,5,Sommerhus,91,1967,-0.04,12e5,4500 Nykøbing Sj,13186,2016-05-10,Alm. Salg
Strandparken 11,4,Sommerhus,86,1979,-0.06,65e4,4500 Nykøbing Sj,7558,2016-05-09,Alm. Salg
Thorsvej 31,4,Sommerhus,71,1980,-0.04,115e4,4500 Nykøbing Sj,16197,2016-05-06,Alm. Salg
Rejenettet 4,4,Sommerhus,62,1982,0.1,1201e3,4500 Nykøbing Sj,19370,2016-05-04,Alm. Salg
Rørsangervej 4,4,Sommerhus,71,1965,-0.03,92e4,4500 Nykøbing Sj,12957,2016-05-02,Alm. Salg
Kløvermarken 18,3,Sommerhus,63,1965,-0.1,125e4,4500 Nykøbing Sj,19841,2016-05-02,Alm. Salg
Thorsvej 64,5,Sommerhus,106,1961,NA,1615e3,4500 Nykøbing Sj,15235,2016-04-30,Fam. Salg
Mosesvinget 4,2,Sommerhus,40,1974,-0.08,545e3,4500 Nykøbing Sj,13625,2016-04-29,Alm. Salg
Vesterled 26,2,Sommerhus,53,1966,-0.08,5e5,4500 Nykøbing Sj,9433,2016-04-29,Alm. Salg
Hyldebærstien 5,3,Sommerhus,36,1958,-0.15,635e3,4500 Nykøbing Sj,17638,2016-04-29,Alm. Salg
Vibo Skovvej 3,6,Sommerhus,89,1954,0,1795e3,4500 Nykøbing Sj,20168,2016-04-28,Alm. Salg
Gøgetoften 4,3,Sommerhus,36,1963,NA,395e3,4500 Nykøbing Sj,10972,2016-04-26,Andet
Lyngbakken 2,4,Sommerhus,80,1962,-0.2,1e6,4500 Nykøbing Sj,12500,2016-04-23,Fam. Salg
Kløvermarken 27,3,Sommerhus,99,1982,-0.14,203e4,4500 Nykøbing Sj,20505,2016-04-23,Alm. Salg
Sleipnersvej 48,4,Sommerhus,77,1961,0.08,151e4,4500 Nykøbing Sj,19610,2016-04-22,Alm. Salg
Brombærvej 7,4,Sommerhus,69,1951,-0.03,725e3,4500 Nykøbing Sj,10507,2016-04-20,Alm. Salg
